source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_24_seed_1627605610/exp_tomato_20260921_212729_489645.txt,e376ec73791e0a77a2accd61d8dac5a0408a88e8e8ea617b401a166fc3d193c2,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_25_seed_2197107180/exp_tomato_20260921_212730_605415.txt,80959b567b09996c19aef617156a6a8c4e2c17d10aefa2ed624482b8c39888dc,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_26_seed_70087057/exp_tomato_20260921_212732_158092.txt,4de86da106fa329b8ec6f7a780972d607c9c14eb0b771ef29e78a67fbc8afeff,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_27_seed_8630651/exp_tomato_20260921_212733_392158.txt,9b4e551b4ed20ea981f3b0740d80eee37a7181b2e504032b3daf5aa02a11f945,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_28_seed_657498695/exp_tomato_20260921_212734_562501.txt,a9584fb0a87cfb5dbd1946f0e7615bd2c11445687661959035bd03e67950c4d0,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_29_seed_1193704404/exp_tomato_20260921_212735_691322.txt,2d0e52d61857aeea592fb92711121c29bc6864168693a4c78a9295e047832a1b,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_30_seed_1712963344/exp_tomato_20260921_212737_190931.txt,22ba626396d3f43efb67c6afd29ddba7795c9fcb468598db787b6f7045afbce4,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_31_seed_1016817503/exp_tomato_20260921_212738_736159.txt,0aa438f38d6abfda9fb3e9c877142dec0d24d5e74d90517f714e4c8eca678291,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_32_seed_4252591664/exp_tomato_20260921_212739_934797.txt,6422768d62d68fa708eed7b8901395513dba06696f2bf0cd72bc8c9cb4c0c5d6,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_33_seed_2630779126/exp_tomato_20260921_212741_415875.txt,e4f64fbca5b20e6ada87525bb88c14e9e5e5838249a0d5cad63cc364391e62b1,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_34_seed_822900858/exp_tomato_20260921_212742_493041.txt,48bf97851e5da7c0198372474e3963f104c5df9c52fd8356251418818632c140,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_35_seed_604486275/exp_tomato_20260921_212743_747390.txt,b0184ccd9a94f5a00023623455180972fa0a504bb63c5aeb6911749ca7aa0240,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_36_seed_522031486/exp_tomato_20260921_212744_961049.txt,09eef82a9357015f5a6dfb6dbdd84fd0659947e3f5ad007f43a4b8f712fef022,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_37_seed_2184183196/exp_tomato_20260921_212746_466306.txt,cfb0b910772b0f0b771f649f64119de95330cdec7c3f0e061a31ce0a0d6c3674,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_38_seed_2418572032/exp_tomato_20260921_212747_687787.txt,0ffd45dc53f77e00b5acb5c6f3c2957a92b08dcef7f32c2dcb5576d2156f8ff4,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_39_seed_2436888965/exp_tomato_20260921_212748_792012.txt,e488032778e3621c36cae4515e8cd54bb6e591954c0461c92b8197e487019a18,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_40_seed_598183825/exp_tomato_20260921_212750_005679.txt,5f7a2374672d3a5dc047ad084f180d925ed48d67d96de91928bf20580e38e246,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_01_seed_1589093347/exp_tomato_20260921_212751_447485.txt,19860297e967fbc063aaa7c8025a186622d8841ed071c9b44646421f5b8f1069,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_02_seed_712937450/exp_tomato_20260921_212752_577518.txt,e4aba8508e2483f654e5fecabc09e543e49916a372d080bb51750d5f4cc4d574,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_03_seed_3614412854/exp_tomato_20260921_212753_845731.txt,c66952ec8eaa50bdee9443d59f50753e15accbf584393256c8248b3926457eb9,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_04_seed_2390740933/exp_tomato_20260921_212755_222444.txt,ca1853a68b6ccbb1f975e7da9476b8b68fd0361bcd5dab562cc2a2bae9eaead2,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_05_seed_2642505031/exp_tomato_20260921_212756_462675.txt,fe3c4257dc6f7176eef90dce97594d002e9d68ad4a8cca409a158a6e8e02cfaf,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_06_seed_442300768/exp_tomato_20260921_212757_941949.txt,be18b4d36a55bfa476a2af895861118cf3669730eda10235809eece6a81ffb87,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_07_seed_3661502133/exp_tomato_20260921_212759_106443.txt,c92084622a4bfe1204b4e95af0641029723786a5c7bff9c64b667267c6614639,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_08_seed_236854069/exp_tomato_20260921_212800_341582.txt,0bf722e304e4a112616c21ba412c72c92c811380b0cd5d9d1c21c9d5057b73ab,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_09_seed_2387734993/exp_tomato_20260921_212801_557409.txt,e7ddd8fa2945cb5508244156d7f58feef93a8a84722e3cae19a2eb849c72922d,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_10_seed_321661848/exp_tomato_20260921_212802_742714.txt,6d1ac9eab43eb4bacbe447419a373381bd589d90dd59a6789b4affb5af81ed1a,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_11_seed_2993320002/exp_tomato_20260921_212803_802455.txt,96b34ca318ad19602b3d523131a668b758c921319f77df3e4daf70f5ab42aa30,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_12_seed_1109362184/exp_tomato_20260921_212804_860562.txt,b9ae2258644883cada86a130ed5d196165aabae440ec837d44af50a5daeb283f,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_13_seed_3815955531/exp_tomato_20260921_212805_959165.txt,374c57bfe004654708ab7989c5d6dee590decebd0a88668ee3b4d54541336640,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_14_seed_2941533860/exp_tomato_20260921_212807_606170.txt,1c55bf3ce660e7f07495aef70121728a878f4bc43f6aeb88558a0b872b4c4166,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_15_seed_2020323328/exp_tomato_20260921_212809_165192.txt,c6861fe19f0976c27c54b8512e224c1b8cfa76a802e4b7d3de5cbab67481477e,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_16_seed_3712541616/exp_tomato_20260921_212810_400543.txt,9cf6503604bccbb81278121c127ca7829593337b94e3bc274d33e62b7aca0b16,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_17_seed_3169457126/exp_tomato_20260921_212812_005916.txt,c7017965470b4598f5197ddef693162fa8ec9fe94c9bb7e29b94db37b2538e82,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_18_seed_3948166740/exp_tomato_20260921_212813_335346.txt,59c550b343fee51736b204bb19da78d22dbd1997119b79482de5c7b5dafdec07,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_19_seed_1552731229/exp_tomato_20260921_212813_576759.txt,0939db1db75944af0b98f4c065d6647226ac58d1e037127bfcd4f76844730eb3,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_20_seed_1337586660/exp_tomato_20260921_212815_314488.txt,47cc20608247e2ba5ab73ea0102dbe0850f900ae30767c9c68143ddd72980a7b,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_21_seed_56491935/exp_tomato_20260921_212816_398473.txt,4075df3c878d78b65ea0a73936f63c034f8976160c2dc77eab712bbbb138eea5,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_22_seed_2771536334/exp_tomato_20260921_212817_565057.txt,963393115a24e555380fe2cc3c2713bca1845e934810e14140d5eb678581203e,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_23_seed_3227930555/exp_tomato_20260921_212818_634720.txt,4079895bb5abe84f16412d24140c45bc682f25c4699af27e0ab6ea32775f2d39,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_24_seed_740609622/exp_tomato_20260921_212820_115046.txt,4c7ec052fa1179e7a5e79b71c18f0682428312c8a0a8eebd18e305b8733f7343,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_25_seed_218967378/exp_tomato_20260921_212821_551485.txt,aaccfb47142fe78b59e39da493f67eb1c873241c99d8d7913437eca3cd620384,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_26_seed_1040908402/exp_tomato_20260921_212823_043026.txt,f6441956f8b9dbc9df1d5de7aa1bbf6cb56e40a150d75568bd6e5e27ef3cf9e5,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_27_seed_2220313702/exp_tomato_20260921_212824_487557.txt,a47e39e45245cc9c39b4b6f0408209b2e74407a934c1857f02c0340713992e1f,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_28_seed_168160880/exp_tomato_20260921_212825_581646.txt,ac23ba481c0b583e175e7899bdb225c442761bf67c33bea6c785ff9e1a81d2ee,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_29_seed_3141647287/exp_tomato_20260921_212827_110150.txt,2106ab015a039326ce85d95308abeb4054a5a892dc4015c5d2ecabcaf640a3c2,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_30_seed_2135663053/exp_tomato_20260921_212828_214935.txt,7d56585b13043090ed93adcaede8207898facf9d388482737e3673247320cd6a,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_31_seed_2392905031/exp_tomato_20260921_212829_212596.txt,c7a180e5b0baedef0eae1f55fba27a5cf241d35ed4c80c393d07d438920714a7,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_32_seed_3372736775/exp_tomato_20260921_212830_885784.txt,10ff472e868beade9ca2775d32285151bb58641eb221249b3bd82da8d88e5d9f,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_33_seed_3386497120/exp_tomato_20260921_212832_425807.txt,1ddc565038b6838255bda02a565430af8aeddee24fd5122a0959685c1348cd85,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_34_seed_1167440852/exp_tomato_20260921_212833_644050.txt,2ad70f8a279f3cdfc9a35349b127ab6c0d7dc97a321f51b4d03bdc0756a99e1a,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_35_seed_222360660/exp_tomato_20260921_212834_881358.txt,c846cb40ebfc0604f2b8030d353f4ef9c89a7c6c5d32ed65c5d292049a098694,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_36_seed_216321642/exp_tomato_20260921_212836_096812.txt,7e0a27f671a7239ea873081e55c39d665153307236ae4ef693d89a4da3465bb2,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_37_seed_1141903763/exp_tomato_20260921_212837_336412.txt,cc7f16e4da9e3e3f02eb463db0378459f297dcb736e817afbe5f6f43fd4203fc,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_38_seed_2219488844/exp_tomato_20260921_212838_781028.txt,b72f19c67309db3ebab95b42bace6c2bff4663c2a12b389106bf9a1bdd81a388,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_39_seed_3931316609/exp_tomato_20260921_212840_298633.txt,5e82c3b096b7a12a4dd81a0ba10790f77d2c77efbc0d565dbb97d0120cffe877,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/cp_when/run_40_seed_3315816046/exp_tomato_20260921_212841_493269.txt,988e1d90313cf0c15ad2e23adb727d54eefdebe7de12554fe7a4d5aab278ce4f,tomato,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_01_seed_3945754139/exp_tomato_20260921_212842_576900.txt,804a3c217ed526384f2b47ba7b152d17c018e7a06bf8021aea9034084be39421,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_02_seed_259038599/exp_tomato_20260921_212844_146897.txt,0c2153eecd551c6cf1f2898cc59635232fe851ce94c96629f0807c9062de2a76,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_03_seed_2898963405/exp_tomato_20260921_212845_587695.txt,e5b412c156eda2d39a54378915919dc37521bf783be20499e0566d30bc18420b,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_04_seed_1746555867/exp_tomato_20260921_212846_752182.txt,14d7426430ba1e5ebb0e501531d8b8caf82ca9ee0b98ba45975e1d357860f845,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_05_seed_879805946/exp_tomato_20260921_212847_985141.txt,3d5f024ebda40f9873cc559d0bd8230095d8331c54d28b62a19a7febc2ccd9e6,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_06_seed_1691996467/exp_tomato_20260921_212849_238520.txt,81d4380e6cc916c658dfb5d5e818f0a66fbf93b3c09b5871ab7c4681b76750dd,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_07_seed_2654066318/exp_tomato_20260921_212850_293117.txt,904245894a60db631487aa50044029b4593fdc421d9939dd1eeba14377ca9349,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_08_seed_715972481/exp_tomato_20260921_212851_398688.txt,615eba3866c32470f53256eca94a0d73c938f49427b51e1f81a96f652ecf79aa,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_09_seed_794861334/exp_tomato_20260921_212852_648889.txt,208310ce3be56d09dbd28c6ddfe45d982a84d361a5df252318bc66f00a112068,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_10_seed_179847475/exp_tomato_20260921_212853_771079.txt,6aafed82e9684ab2cf3035e527035436170fa33a702cf8f81dcbc361f7790afb,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_11_seed_2141224597/exp_tomato_20260921_212855_270619.txt,acf23b43ccc4bd81529de04f2d24993debeffd861a2787e3cd66e7d6c4fd2c64,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_12_seed_3873493540/exp_tomato_20260921_212856_721903.txt,2cb5623906aba1eee8773943961c82529b8434c7aaf0b3acce9a1c4d681dac28,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_13_seed_444653586/exp_tomato_20260921_212858_193936.txt,52d3faa95119cc635e9debec192212facd892d1a80dc540ead19886aa577c988,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_14_seed_2591322916/exp_tomato_20260921_212859_294366.txt,8f05f08b23e86439dab817a78f47c01c1fadb90d5e57469610de0727750ac33b,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_15_seed_2082077157/exp_tomato_20260921_212900_372496.txt,0e3088f28fbe355c0d374e4fadafe1699a6dcf6ad7450eac3da07536a6330dcd,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_16_seed_1584111328/exp_tomato_20260921_212901_816624.txt,6b1466785b0bac6589276542f12f055ee4b3308a70b50c75a0b8631690df4658,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_17_seed_2883494985/exp_tomato_20260921_212902_902054.txt,00b6e50c3530e8d72db03cc0c7c26d515bd09d0b2815eb9cce790e9d640b8c5a,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_18_seed_2222584418/exp_tomato_20260921_212904_147007.txt,debd035d0be4a4e11ccccd42c287d5e9dd9178a139f5058708946f8f22adfcea,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_19_seed_1573496301/exp_tomato_20260921_212905_206541.txt,eda94a76c3c656850b6116d387c42ca760627ecf54741b4d6a9133a7cce73785,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_20_seed_3850832736/exp_tomato_20260921_212906_498327.txt,f9fd740a8901f7ffa0b0b1504e5885f358478f7902808b7903a8034699b73be9,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_21_seed_1896365895/exp_tomato_20260921_212907_660276.txt,98aa4c39c0408e91f32200fbdcc63662cda43f89fdd063888fec2f3911f113b1,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_22_seed_2128654182/exp_tomato_20260921_212909_158907.txt,998a16e6a028ae15e15c45edb41bcf3231212a1a5bf65780e6f8c8a743f634ba,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_23_seed_3471226395/exp_tomato_20260921_212910_210165.txt,cb42fade017a9f9cd834a4575943597790abc689f08b76aefce4ef39e0134fac,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_24_seed_1127296088/exp_tomato_20260921_212911_281837.txt,42d13844e9f2bd8dd767999ed86cc235df38cc2686e470cb35d1a91420525335,tomato,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/cp_when/run_25_seed_346784313/exp_tomato_20260921_212912_473644.txt,3d79e66f1644a2ff4397eef57dbf3ccc2b8df7243fe40ff0e73769f12bc3a0e2,tomato,cp_when,05
