source_file,sha256,domain,condition,scene
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_9/exp_wastesorting_20260917_063501_849151.txt,479bcce4f2f18fa8ecdca25330188bb874ed3012ad298d12657c9731a26dfe95,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_9/exp_wastesorting_20260917_063503_014169.txt,5b827aafffb259c055e3214d3425c5400294e296d65d043dcde77905833860fc,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_9/exp_wastesorting_20260917_063503_921705.txt,4011d852e2b886f9148e639e4ca95c7ee519600ae219a38c9277160bbe8aea14,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_9/exp_wastesorting_20260917_063504_737892.txt,8a8dc52c998130aa932ca3478270e6c4f3c1ac11c3a5c71ea4a909d05c04faea,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_9/exp_wastesorting_20260917_063505_528095.txt,dc57b1dda7e4e2245e58fef9463b67c3f5b146dbf58de52b3910944513f073b3,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_9/exp_wastesorting_20260917_063506_305247.txt,ecfc0ddf485c7790e36078ba6160dbdaf7974b6741f41042e015464c9d5cc3bc,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_10/exp_wastesorting_20260917_063507_311543.txt,aa173722e29ee925ef102dfe0dd40ac162b23ccf028ca968490e4caa988ada41,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_10/exp_wastesorting_20260917_063508_292941.txt,35c6a1857c5c96cf570728219c447818e4e74294dabacaa28b75d30b19475722,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_10/exp_wastesorting_20260917_063509_168247.txt,6abdcf99963914f3bed3db1ac9cc59feda63a6c09f0feebd2188602375c0ec8f,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_10/exp_wastesorting_20260917_063510_003219.txt,5f84016a6e6601104cdbf70f93dec2cc68db643a6c0065f0fd23a8d32e9cb64e,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_10/exp_wastesorting_20260917_063510_900019.txt,9ea68145621251aea5cb19f588b21878d7d87d2bc61806f62bc9443a406bef15,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_10/exp_wastesorting_20260917_063511_676367.txt,dd85b9fe287a30c27e47d5d1a9e0016e2172b65cc3fd77517b50111d14e1ca72,wastesorting,0.0,05
