source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter15_seed3611211411.txt,d18c0eda81d21fc6d361e5e51b8d8fb76ebddb7dcb9b0e66202acf61fb3cc2d7,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter16_seed1454289978.txt,e22d07d6e0cad4a7eb1062beb765e0cdaedb5061d1569ccb6a1d16585fecc111,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter17_seed3631765459.txt,b142b314036fd3c686095b21893037d1f1bf62e56087aa7f2143d5ec38c81d9e,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter18_seed1005437090.txt,2ad99e68b02eab22738a3e5fc6a4795616e44727004ead6dec2f6ffdf5b4898c,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter19_seed2107246049.txt,9c0b668e58212d7bdcaf9a0f623061911847c5d5ae7d407cda769f191c74dbe2,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter20_seed2559286479.txt,d0c1a1ef106ff3ef0dae51dca95d858338a9c98930f6967187a7451dd78dc13a,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter21_seed3814785464.txt,e2f76fc7d7a98289b60b6379cc4804c2f90ba3c5cef2c6753205e3cfe01d160d,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter22_seed1252332960.txt,dd0bce5c030e2cef80fb1fc98749f3d411d4398cdd0af96fd3c990c19830aa26,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter23_seed4008873019.txt,3b7cb92c84c85fb23565b8700b1b55db86cccd30da6086c50fe8657fe93dbcd1,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter24_seed1627605610.txt,4e8a4323e336307d3f051ac92aca4cde0768ce7ac9887bcdd7fdd4347d301091,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter25_seed2197107180.txt,53df4a13395561da77220839674dbf3030ee9992394508a6907ebf7b3e73bf80,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter26_seed70087057.txt,6302e9962d0e28eebb964b4d848355c7247180da655335491c13e69a63c6a2a1,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter27_seed8630651.txt,0b0e0c43ca477f25ea42cb4c93658324fd9c442ec5dd0452d69370199b809412,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter28_seed657498695.txt,87a00f43ea4ffc282bf8d6500777100c7a4e4b1eaf5adbeca4d82ebb6fc9e5ae,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter29_seed1193704404.txt,cd775551b76f88d1e04784f33c61633a372b5d9dfcf5e60408a81f86cc55eece,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter30_seed1712963344.txt,3e59e6c7b4be88a7a3713eb547f78877e22293ac1bacd790776d428954b1d356,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter31_seed1016817503.txt,5df6d04ca52c92a41bd58f314424b9ae1d6e49a09e3e9eb084d7627ffc4bc7df,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter32_seed4252591664.txt,90688aaf6dcafd6d5907efe7c086c968fd39af5d6c85957581c78da318a29321,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter33_seed2630779126.txt,4cfafc995f35d5131fa879020406bddadb97dd7c0a7ee9a7bc24c777f3a887d9,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter34_seed822900858.txt,02d3d918b4a1775cd46f5d0d217cf293c56e91cac917fd91751a6fe76714860a,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter35_seed604486275.txt,bb59487910b7f2e0d9cda9bb4e9c0d4bca4eff7754d46e024f8994242d131b7d,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter36_seed522031486.txt,9f9ed75e442172b1b8ec344dcad926658ab528964edd323fa0684676c4690b5b,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter37_seed2184183196.txt,b6be2bce1f5c953034acffaff413c8cbb65a89ec21b152f9a87064e49a060b7b,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter38_seed2418572032.txt,03aa5c8fad66e6275d1afbd19a0509f1eb34ac013fd82c9be2fb18fa55d6349a,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter39_seed2436888965.txt,188a9b5a9a986ce3b72623cee127e5f472370d064b7aa92a53c25e315c786303,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter40_seed598183825.txt,3ec52ec36efa46faa9c64bf1db366384e7451ee1f8dfd014636b256dfb503ab4,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter01_seed1589093347.txt,a3d34b1189e946e60963e90140dfd9d84b1db007dddc356ebd5a1118af948b96,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter02_seed712937450.txt,973ed2813414fd0198e3a827663f068d45793034982028f8f87b822490526c76,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter03_seed3614412854.txt,b6fc4c4a12dd5e5811aa743dcc537de6315ca2a73cbcabfc47a463c1b6250a52,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter04_seed2390740933.txt,08e55eb48ccf6c1b2ecc4b74d33970482ec1862122bb9910d4d0487444882fb8,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter05_seed2642505031.txt,8f1dc302452e2e71e3ec5716aa45dde303779aca0a71d7e0d563f2e8d482d4e1,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter06_seed442300768.txt,9f447239b08b5d23c0fb0d9ce4d3a133eabf73f864bc663d9723fd44b3698d35,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter07_seed3661502133.txt,34b37513fd56d53d2887e84f3775cf8e146ed122e2f10eb34f5dd1fd93a4d93e,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter08_seed236854069.txt,65f5d6767085a392d0303a0749d0dfd50b69855138c0f194420a9e6fdbda157e,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter09_seed2387734993.txt,586ba1125c709c108267b31ed9b2c1d01faad9f4146b1573efb54898b4987a91,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter10_seed321661848.txt,bc8290ed22fb9f166ad2a591693a0b80ac258919de930d629daf15df05a553d4,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter11_seed2993320002.txt,4c01c64bdf30883dfeb97f927ebb1e682104267a3b5b6c81d2480ac408a17837,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter12_seed1109362184.txt,e4778741349b24d70f2f92f45961c93aa091eac9643f14324ed548162612ff13,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter13_seed3815955531.txt,420dca22bbea5fed085ca264b4c5972832f5d6149bc67f169fbf44c31420c12f,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter14_seed2941533860.txt,1c08ca09ce63a192760f2a798cafe8d5448d12bff2b60c02da9568d71c161779,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter15_seed2020323328.txt,aea14a043b2ad4ba6541bd3d133c298120e7987a5cd31ddfab7525bef44d3a9a,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter16_seed3712541616.txt,4c3dd274a2c5d8ba0814916cf59543680182de46a60c3ebbe56c634a189f780c,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter17_seed3169457126.txt,0a9ae758a2ea57b37296962b07ecdf25545090fe1a8536498e46d7814a9fe43e,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter18_seed3948166740.txt,ffe25640cd6268ec888c6d9c3b1f63d538757cfa32c7aaefdccfcc5ec3492580,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter19_seed1552731229.txt,fc16d34408fc50a0babfb3ac81595c538543d85e3fce11b51f53ff9ffca6bcde,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter20_seed1337586660.txt,9eda76aebb06ee0d934b789b2a5ad928a71b14003abfc0dd2c34d49dbc8f403b,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter21_seed56491935.txt,f0ee3fa712cd999ba00f46e3ee0fcfacdc0751c6facc003d89e5aa0fac5eee91,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter22_seed2771536334.txt,81506f161c2342e70073398c81545ee7f38d35e3dd72e0994d9c78e2ee8226dc,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter23_seed3227930555.txt,42e1e55135b2165e2a70c253a5bbb8994f006c4d640e537a6250deacdb83c8d9,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter24_seed740609622.txt,77a73787e624d9f7db73f16bf5a264fefd14a936b8352f9502bf06c71261ba03,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter25_seed218967378.txt,b653858f01642d5a2ea441643b1a20b8dbc2b2a5096629c0464430a51ef8296f,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter26_seed1040908402.txt,c4209d8bdf0831f6a4c22ce54f743a3f6bcc64a611097d42af743acfb38d6c9f,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter27_seed2220313702.txt,5ac472326415998ae9af4ed03c481e472a7226a32d71b7ab87bceb22bb45e836,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter28_seed168160880.txt,10b43f5e0243084b5b4ce2d9e09d1e6b0a8d517b5609bd66f2110411cc93b8c0,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter29_seed3141647287.txt,0300e1dd33aeb0370bde3c457638f541f79abe07b2e8707bb99882b3b5476bea,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter30_seed2135663053.txt,50e6e98b40254e498974f73d4d72760606d28cc905d3672f42e77dc2408fac70,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter31_seed2392905031.txt,0d089bbeb997d6504ded0a0f3d814c5a6bb8ec72e7f958728fe89fe777cf1112,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter32_seed3372736775.txt,e7c1f46b696817364763884725a7ead775ef945b021ef8780a26189ac0df73b2,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter33_seed3386497120.txt,4f2e4f3254ac0d843cb0577697ceaffa86b9eda16ccfdfe860750456a9d86dee,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter34_seed1167440852.txt,4ef4b2d6e8c28dcc76f69a5ff12387bdfd4870fea7d33ad5a7f4c007f2237f90,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter35_seed222360660.txt,bdb5a56d0bbd5a376a36d6231a827e3e073c0f336e990303b624f68370da2d18,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter36_seed216321642.txt,22d1c8d997e94d863f70dd8621aec98b15d0cfd302f3cbb374f6465abfd2c91a,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter37_seed1141903763.txt,d54bff598571f0901c27b08cf505a8a14924b891a5178d59ef15d593528a5806,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter38_seed2219488844.txt,4045c9930f23e58a7287ea600b66bfde60f11e3af4cc9b487b01b301a6aa1fc1,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter39_seed3931316609.txt,93bd0a210510799e50ccbb56c6ebcde40c19df8fcae089db142e3f9b71cc0fd3,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_knowno_gpt4/knowno_tomato_scene04_iter40_seed3315816046.txt,afc98c1e442b8d398401d34228c6433de84339f6aff6ed81a6d5203e7d4b4c3a,tomato,knowno,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter01_seed3945754139.txt,22e54599471a8a64217b6981454f8dffed6857e0db100300eb054203315a259a,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter02_seed259038599.txt,2fd41bf66f5867560a5f44bbde17e08814af4acb5ecde03bf44eba969392d576,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter03_seed2898963405.txt,b0cf3e91cbae0dc5d8f14c2c709e7a625f2bdec99d2d10a8a773d39b434085a5,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter04_seed1746555867.txt,e0c0e9ee3b614edb832876103124689d13c2761d885ccc4b448a8e46eb8c7792,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter05_seed879805946.txt,e881e6c4e437ac16e32c186355f353f6f34e9a024d9b9bfce938a248fa875d59,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter06_seed1691996467.txt,eda84e9d9eb497eec10f128c8be4aa8326fb2a4a4bb97bafa389dde01a713493,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter07_seed2654066318.txt,945142513f5091d74b4916365db8e5798ee56f6590b4749dc16d893291a1eabd,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter08_seed715972481.txt,a0f7e2a3375dec68a4ea23893785b708456068097e7b30205d6fe62f8d6b0e6e,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter09_seed794861334.txt,69d0e4306db70d3f7c04a6c6aef84f6d9980abaa53ed7ff777fb6ec872db2463,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter10_seed179847475.txt,2a4b05799763015317085c5f9a14fb1f2f49110415a8c97a367d6d836e2025b4,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter11_seed2141224597.txt,09d5a2c060474ce2f42aad8f783cc5c9e9f76bf0c58476d8ade03a4c7771339e,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter12_seed3873493540.txt,180dd618b0f71251c1eedde79ec6719c4a1876a28c71010391a382753a965d97,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter13_seed444653586.txt,8b046943227fc295d629c7e284d4eaa0559d4486e209c17aec01d0d7823e10c2,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter14_seed2591322916.txt,615971e6748ab93b0613175203b55c27ae898284bf33678468065744dc924b61,tomato,knowno,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_knowno_gpt4/knowno_tomato_scene05_iter15_seed2082077157.txt,370a4b6879976eb020a96490c755754170d658c44553efb6eb27ac2edfd14b3b,tomato,knowno,05
