source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190642_380954.txt,239e3c46b8a5cabdd3452b57d9a83d5018e929ba02342d1257bdd81f036f66ac,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190643_524916.txt,635bf651604a8e48b4492f38130a49c668b5120a00a6d10d49cb33006150c259,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190644_865363.txt,724ad487b3150c972cd41a378ab9fbd65bf42c1eff3d06e6878edcf54bc33b26,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190646_207465.txt,28887cdae2b045e9e3212d98226b498982c82ba973256394fc84680edb49b702,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190647_552146.txt,d7c76b422f9523632be4b3099050692c4b28651efd90e237731bd24a8f1bcc64,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190648_910249.txt,c43d8fa9d23751ecab9bdad1f30e22a6c7820a639ca903b78477581bccd6b95d,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190650_223023.txt,ac1e042ec314544587c98a2a176bba1da6ac893d0d0ffa50f91e9f8bb68d84f8,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190651_537774.txt,5b38cbda611f2a03c5b900aae453d64c6f75b203a7389db4cc68bd89b32fde0f,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190652_805467.txt,785452dfe444ff3af957ae48c0f379b7cd5e170cf6c96267411250ab9da1dea8,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190654_092605.txt,207634bbfba2cd96f2b02edfc15853c91bf8cb4816cded70ffdcdc35c7c8e6a1,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190655_894133.txt,21c90d28dc6f66536bcc6a52c41191f8f33e00d538d74e9deb26efefa68406a0,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190657_856525.txt,4458b80f719bb3999b715b131f57859bdebfd3eef012467e7f7782ddb80e7c5d,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190659_748924.txt,2e49ea8e2cc8ab3dbbe05af3dfc2598a196cba15b399a98c7ddb1cf241aaa91b,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190701_743975.txt,1724611ea019695d3a4d23b9336ca2965120dc9f9d533961926d7400b45664c5,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190703_072878.txt,759658a88707e61a238070957489bfddaf546a479c584498c40b2d199e5976cf,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190704_405609.txt,ef77d5711cfafd0dedbcd409a5890349c388667d1772145c43871471a7fe1fa1,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190705_732214.txt,bab77b93e0e05d43cab2867a2208a669f95a72fe37a7cfd20b584525fbadad9d,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190707_069453.txt,531f5ef45c716571ca698bea429d8950a7fa85675b64cb13235155095940b4eb,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190707_961280.txt,eb910267ab60c800a80fcf9db1a86585d9fa15c305aa8ec3aaadab5e95536f46,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190709_140175.txt,a5d88ead26e8743b8a649d77a1bdedbd890c3dbe3f39b8af18734ee80d38db7f,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190710_032559.txt,6ddf47da8889e0aa28a81097e41de2ac99fb151518e4ede7e4b0e70b422ae8d8,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190711_174788.txt,990e9f7ac004203ea040f8517620a8e116c97ad56e8c5a35a73ac0f5e02cae74,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190712_340328.txt,c2ad0f57b3aa6dfa7df9edd64004f97ff26f1577597e5132aaf9cf78e666b13b,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190713_510190.txt,1e186cbe8de708b2fe880d70baa9f6c2a36e7f16dfc0840c6182f34c7dffe39a,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190714_830890.txt,f0c23afce83fb5d4f3f075374b99040e606aab4d2fbe98a5213860d465992fc1,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190716_695189.txt,9fb210c95f89fca306b343a233f8918b2cf5215b27fc9050e5e7b8d6e4ba0268,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190725_058211.txt,7a34cd1e2388912059da6a36506bb5d1d6f4c71a7d9d4b6f11745acdb96376ba,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190726_389303.txt,8855c11cbc4b802941826a14f9fded6f40b830f78f9a4c06089442ebb73447c8,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190734_847222.txt,26d103cde2f8be29abd19f364e217683398cad48fd1b0c6892aca72c38b854a2,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190736_207012.txt,1a1278b3e02f4036f64b7fc479aab0428a7836a5cba4b355f9d0c33bbd36a794,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190737_327743.txt,5f01e2b03a73bd1c7bac8b39dfb95ff0bab137cc65dda304a37c8d7e0c15509c,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190738_437311.txt,9ae92107a95d126d15f39dda3519791c00e1c56a9fa75aa7fd1c41eff4f4ba8a,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190739_542932.txt,fc1f85d61433d6675b9f7be964ba69afa5555f3a7f93117ac0928f57d0d2e410,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190740_656582.txt,5af684dd652e1c64988f7b528f4783a25f24d73cf92e7da6cf9ebb8ca8191902,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190742_228875.txt,11e609182fe0725cadd0fb657161da449b8cbab11e10c802cd0c781b83a5b771,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190743_374949.txt,8b5ea1ff7cba596d4dfef6a5a8eb0fa6bcf21ef9cb282b0101969ab11dafd918,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190744_976326.txt,f8b9de8377bb440dbc94fc6470553c69c2592da5b35f859047366830d77bda10,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190746_102480.txt,24e62325b9a9e41da174421018fa49dc6d1331ff23da16d885937b4911ac231e,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190746_483500.txt,60653f0611517f6b23706266abae1a8993ce0caa1d9591873689d008f9aa7baa,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190747_631226.txt,dbd4e3069238e3f27127fec4ad7ad2618cbc7cfde1750797437ff765e7b92996,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190747_979243.txt,7b334fed1860e7daf28edd769aafbc15c8223355904ce81f68e66c863cb181c0,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190749_139924.txt,338b318a40840e19f529244ce8c4f03f5cbd88071b9f4dd8c3d7a74ca1649ede,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190750_757386.txt,7a09b345e43fece68133c95afd5e846b1640282426cb896830913c1062293b78,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190752_527103.txt,336767003c9f2bf454d0e2d1048028e56b857c0c321abae4d89707e9fecfeb95,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190754_111257.txt,a33d111667c116be06843a4ee045def69d7933117dcee7f0e818508421ebcd84,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190755_899122.txt,4583306c4e0783c112d5d822a35cb89ed4dfc60f94bc0fd894888b34df4f89b6,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190757_056987.txt,7895a97e6e66be3c1631422e012a699341cff1300d3cca1eb9a3d891138f5274,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190758_189271.txt,0e343ee1649c97c370f106236dbcee10cc7eeb92496ccc768ed709d10b38073b,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190759_331465.txt,ddf295f060edc0baa1b51b069c6bbef5030b58cbc4828a682235a20bf5a18727,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190800_522457.txt,1ea4a5055cc5bec057e4fba73eb1f11db43d555cab10fc7b6b55ef8eaca20f13,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190800_807841.txt,ed5941c4d64a6a3432ffdcb168f7cf253e3293e511ad4172b2f2beefc37f8bfb,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190801_904539.txt,08ff7c2339b63d89eb2cf63c96353899731d878f80a65bc26636dbb2eea9a3f1,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190802_187388.txt,34e76db1f0c6734c5a397c3cddcef8ab92c262f88580b4df7e2ee57ea8c0cadd,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190803_320893.txt,f8f2a978eca7649b7afcb0daf341604a10baeb231b7912d970aec8eff320211b,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190804_584673.txt,51f6d1033623a07a9405d806271b21a1332043fa8cfe6db7c51e60ede529ec0d,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190805_841090.txt,e6526d1f84c8fac9fbb034e671ea77d0caebb1659e5f5df8a0541686b3c27374,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190807_088118.txt,cb8063f4daf9add56e40d1f2b24a96f5f5bc73e20d1c82d9c7413a21b3242aff,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190808_343672.txt,9e3d94f5869878a5f7d1a712a56d762f1f3c0547bf373f4e1620577a480558c6,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190809_430049.txt,82ea60c1dbca8d06bf363c9b63549e8e7ea8563c5836a0b4483f858f1677b9e6,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190811_229680.txt,ad7e1d036c7a71b4d5591031ee0d4a37dcb296ee9cbd59f666cb1a6df6cf2160,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190812_555232.txt,0bce779c9bc5ebe839019f74a6880a24cac5ec8f20deac8f9ae38b9cccd32134,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190814_361701.txt,7d06511b8280f2eb1d7385f34f7b7c70c895a0bddf29e5c963d146205144a8d7,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190815_646352.txt,706b124fc6d76cedc39e6d8149d05e48ca83796e27448cbf1217ecaedb249733,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190816_943797.txt,5d76a7cc19e02b22f9ab3fe1d8a8ce7c72ade0901be4475ce836aa4c70da825c,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190818_229310.txt,07537a46ed1f768e059298c851683be9c03fb48205a64d574aa756fb2a38d385,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190819_517438.txt,8de3a74005dea135b94e64b465f7ccaa90d2749cd2cd26dc100a3e48ac7dac4e,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190820_682019.txt,c33832daaa68a8f554afe7a32c79a3ac225c99643afbf3690951b5037e298156,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190821_825961.txt,430e8ca4cbdc31855515978c09b20105d670909a95ac6a75937dab9e4db4eb8c,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190822_995014.txt,de344805a6588df6e3b10eb1b8c4ad7a51ee27e7b58ecb993321a1383e2b79b2,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190824_145710.txt,7a081fe0bcdae4550c5f8224874e380c8a48354b33f42b3338c8344059075f89,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190825_450348.txt,36704355f05c3bb8f0dbd11402f8e9549bc6cb9e948792ecb036d7d5a87b2123,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190826_768803.txt,fb650dd525c22b0e419b01cc54b98b75886b4983691428fa5a252e8853647196,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190828_046404.txt,d512e9454a3f3a0ad6169c9e851a1388b2a5c0c6a6685b2ecdc26a5d6e173a9d,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190829_339331.txt,74238cd0876eb5a89264d275c6acaeb028c00f0d51024b00b3ed9f09a2734c4d,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190830_695031.txt,e2830f7348e288899a96b60dd43cb984f45cfc9dd30857f1e2c68cd2daad80f5,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190831_964270.txt,77cc019e0a3aee9e6ba547b5508fd63f3619fd1485d89387291b058243157673,tomato,ours_when_only,04
